CTUID,priv_dwellings_by_bedroom,priv_dwellings_by_rooms,major_repairs,monthly_housing_costs,percent_mortgage,income_after_tax,house_by_person_per_room,avg_house_size,population,land_area
5370000,293345,293345,18370,1294,60.6,66100,293345,2.5,747545,1371.89
5370001.01,760,760,35,1269,57.9,69530,760,2.9,2193,5.52
5370001.02,1760,1760,70,1493,70.2,72590,1755,3,5302,1.29
5370001.04,1900,1895,50,1367,59.7,83257,1895,3.3,6305,1.7
5370001.05,1605,1610,45,1569,65.3,75136,1605,3.2,5344,1.55
5370001.06,1610,1610,60,1329,59.6,84864,1610,3.1,5191,1.48
5370001.07,1275,1270,85,1221,60.4,62912,1275,2.9,3725,0.76
5370001.08,2050,2050,35,1513,66.7,80576,2055,3.2,6556,1.64
5370001.09,1390,1390,25,1612,72.3,78976,1395,3.3,4566,1.97
5370002.01,1625,1625,65,1317,65.2,82517,1625,3.2,5122,1.48
5370002.03,1050,1050,95,1215,59.2,67968,1050,2.8,3069,0.77
5370002.04,1570,1575,75,1239,54.4,77792,1570,3,4629,0.98
5370002.05,2330,2325,55,1627,68.4,89926,2330,3.2,7625,1.96
5370002.06,1385,1385,15,1263,57.7,61824,1385,2.4,3544,2.67
5370003.01,1965,1965,95,1096,53.5,61926,1965,2.5,5224,1.22
5370003.02,1315,1310,65,1062,56.5,61338,1310,2.5,3494,0.87
5370003.03,1075,1080,90,1116,55.2,61376,1075,3,3264,0.73
5370003.04,2270,2270,165,902,50.2,54684,2270,2.6,5832,1.74
5370004.01,1410,1415,155,922,53.9,49344,1415,2.4,3243,0.98
5370004.02,1630,1630,115,1043,52.5,52565,1630,2.5,4189,1
5370005.01,2340,2340,185,1201,57.6,56576,2340,2.5,6111,1.85
5370005.02,1410,1415,120,1276,64.7,60672,1410,2.7,3893,0.95
5370005.03,1540,1540,70,901,46.1,61542,1540,2.6,4003,0.94
5370006,2045,2045,165,1132,59.4,56832,2050,2.3,4699,2.2
5370007,1595,1595,105,1060,57.8,49792,1590,2.1,3382,0.86
5370008,1090,1090,85,1161,58.1,50176,1090,2.1,2533,0.8
5370009,1425,1425,85,931,55.6,50219,1425,2.6,3601,0.86
5370010,1345,1345,60,1021,57.4,56320,1350,2.3,3132,0.91
5370011,925,930,60,850,50.3,60672,925,2.4,2262,0.85
5370012,585,585,40,1003,58.3,46259,585,2.4,1524,0.43
5370013,1060,1060,60,1114,52.2,74688,1060,2.6,2818,1.55
5370014,1025,1020,80,1038,51.1,76629,1020,2.6,2707,1.18
5370015,750,755,25,1076,50.5,60544,755,2.2,1782,0.62
5370016,180,180,0,1499,58.3,107776,180,2.8,506,0.46
5370017,1380,1380,95,1630,58,98816,1385,2.6,3459,2.64
5370020,1720,1720,130,1161,66,60851,1715,2.3,120,0.38
5370021,1985,1990,210,1168,70.1,53604,1985,2.3,3932,1.2
5370022,2370,2375,155,1075,64.5,47232,2370,2.2,3959,1.09
5370023,940,940,65,1250,62.3,66133,935,2,4441,1.05
5370024,1115,1115,40,1204,49.6,58453,1115,2.4,4706,0.92
5370025,1120,1120,65,1202,61.5,68254,1120,2.3,2248,0.83
5370026.01,1640,1640,130,873,47.6,43110,1640,2.5,2500,0.8
5370026.02,910,910,50,686,38.1,38784,910,2,2817,2.26
5370026.03,720,715,20,836,37.5,80179,715,1.9,3397,0.95
5370026.04,635,635,15,979,45.2,67755,630,2.9,1819,0.62
5370026.05,1705,1705,160,904,44.8,53120,1705,2.5,2056,0.97
5370026.06,2060,2060,185,1136,60.4,54349,2060,2.4,1534,1
5370027,485,490,30,870,48,56704,490,2.6,4100,2.74
5370028,1220,1225,120,1165,63.4,55066,1220,2.2,5436,1.17
5370029,2025,2025,230,1203,66.1,52587,2025,2.2,1080,0.55
5370030,1635,1635,125,1220,65.6,67982,1635,2.1,2712,0.72
5370031,840,840,90,1304,67.7,61568,840,2.5,4350,1.01
5370032,1465,1465,135,1261,71.8,39834,1470,2.4,4062,1.05
5370033,1300,1305,155,1295,69.8,45781,1305,2.1,2070,0.96
5370034,2970,2970,305,1030,70.3,34223,2970,2.2,3180,0.74
5370035,1820,1820,175,998,62.7,33728,1820,1.7,3092,0.7
5370036,1430,1430,110,1153,72.2,28843,1425,1.8,5258,0.92
5370037,1940,1940,220,1096,57.1,20320,1940,1.7,3648,0.44
5370038,2665,2665,230,1113,51.2,32715,2665,1.3,2492,0.36
5370039,3060,3060,350,1251,52.7,39744,3060,1.5,2588,0.32
5370040,1040,1040,45,1115,57.6,52710,1040,1.7,3914,0.33
5370041,1080,1080,120,1168,61.6,40627,1080,1.9,5127,0.35
5370042,1230,1230,110,1434,69.6,58752,1235,1.8,1984,0.34
5370043,1485,1490,115,833,44.9,43955,1490,2.1,2168,0.41
5370044,2335,2335,235,917,40.4,41114,2335,2.4,2688,1.51
5370045,1160,1160,85,1053,44.2,72128,1160,1.8,3587,1.88
5370046,1380,1375,105,1000,54,50080,1375,2.5,4486,1.16
5370047,1695,1695,120,1185,63.2,38805,1700,2.2,2936,3.16
5370048,880,875,85,1610,76.5,30240,880,1.8,3353,1.22
5370049,1175,1180,180,1169,67.7,26859,1175,1.6,3140,1.23
5370050,1750,1750,280,941,65.6,29734,1755,1.8,1898,0.37
5370051,1980,1975,250,1039,70.3,30528,1975,2,2422,0.45
5370052,1590,1585,270,1263,72.6,40416,1585,2.2,3697,0.55
5370053,1285,1285,190,1060,69,48032,1285,2.1,4334,0.55
5370054,1160,1165,175,984,71.2,48768,1160,2.4,3549,0.53
5370055,1275,1280,155,1054,70,53555,1275,2.2,3120,0.5
5370056,1400,1400,150,1002,68.3,52813,1400,2.3,2560,0.48
5370057,1320,1315,150,951,73.6,44331,1315,2.3,2920,0.54
5370058,1045,1045,185,990,77.2,41838,1045,2.2,3231,1.15
5370059,1265,1260,175,1008,72.9,44864,1265,2.2,2997,0.61
5370060,1055,1060,160,908,64,47821,1055,2.4,2382,0.7
5370061,1110,1110,200,826,59.6,38880,1110,2.6,3026,0.72
5370062,1355,1355,150,941,64.7,41664,1355,2.6,2629,0.67
5370063,1105,1105,135,802,55.6,34304,1105,2.4,3012,0.6
5370064,760,755,75,967,68.2,46976,760,2.2,3312,0.59
5370065,960,955,80,1166,69.4,42368,960,2.2,2705,0.57
5370066,2055,2055,255,998,60,49024,2055,2.6,1689,0.57
5370067,635,635,170,896,74.4,45824,635,2.4,2410,1.75
5370068,400,400,65,859,71.7,36053,400,2.7,4965,1.46
5370069,400,400,30,974,90.9,46848,395,2.2,1855,2.37
5370070,890,890,90,1115,75.8,56320,890,2.3,857,4.95
5370071,2715,2720,340,972,63.3,39517,2720,2.4,851,5.53
5370072.01,45,45,0,832,0,85248,45,2.4,2101,2.37
5370072.02,1770,1770,140,803,48.5,39616,1770,2.6,6532,1.89
5370072.03,2735,2730,395,1161,71.1,39819,2730,2.2,115,4.59
5370072.04,1245,1245,50,975,52,61376,1250,2.4,3993,1.4
5370073,555,555,35,1211,71.8,59008,555,2.7,6550,0.7
5370080.01,775,775,50,1290,53,77824,775,2.1,3391,0.9
5370080.03,2165,2160,50,1525,69.5,79744,2165,2.8,1176,1.82
5370080.05,2120,2115,65,1604,70.3,88995,2115,2.9,2197,54.92
5370080.06,1650,1650,70,1363,65.6,84154,1650,3.3,6339,4.78
5370080.07,990,990,30,1579,69.3,83917,985,3,7111,3.44
5370081,1065,1070,60,1071,51.9,55058,1065,3.2,5276,2.16
5370082,1695,1700,140,932,50.6,46541,1700,2.1,3046,1.42
5370083,1165,1165,120,843,45.5,46259,1165,2.1,2340,0.98
5370084.01,980,980,80,903,51.1,67986,975,2.1,3526,1.15
5370084.02,1250,1250,70,918,47.3,58672,1250,2.7,2378,0.86
5370084.03,765,765,35,981,50.7,72875,765,2.4,2688,1
5370084.04,945,940,45,1301,61.7,61376,945,2.7,3099,1
5370084.05,1030,1030,60,926,46,71872,1030,2,2022,0.96
5370085.01,1430,1430,35,934,42.3,88519,1430,2.8,1887,2.47
5370085.02,2235,2230,75,1339,60.6,78946,2235,2.9,3002,0.92
5370085.03,1570,1570,55,1605,73.1,78848,1570,2.9,4192,2.56
5370086,3180,3185,105,1684,69.9,92652,3180,2.6,6528,1.73
5370100.01,3150,3150,45,1752,79.2,87875,3150,3.1,4120,8.02
5370100.02,2670,2675,85,1688,75.1,83920,2670,3.1,9719,11.88
5370101.01,3230,3230,60,1046,49.2,72384,3230,3,9635,33.23
5370101.02,1510,1510,105,1251,56.7,90317,1515,2.4,7891,77.55
5370120.02,690,685,75,1460,55.5,87211,685,3,7821,27.69
5370120.03,2180,2175,35,1589,60.9,98194,2175,3.1,4514,65.06
5370120.04,1855,1855,25,2046,74.6,94848,1855,3.1,2163,76.94
5370121,625,625,50,1173,53.3,84480,630,3.3,6871,2.31
5370122.01,1975,1980,45,1616,62.1,94692,1980,2.8,6049,3.28
5370122.02,2295,2295,65,1270,49.9,109803,2295,2.7,1812,63.23
5370123,2680,2680,105,1339,51.3,103737,2680,2.9,5386,2.83
5370124,1280,1275,60,1396,46.6,106581,1275,2.8,6724,6
5370130.02,1530,1530,50,941,42.8,92979,1530,2.8,7725,7.44
5370130.03,1325,1330,50,972,41,82176,1330,2.5,3827,14.6
5370131,1885,1885,110,1094,52.8,74848,1880,2.4,3808,2.62
5370132,1545,1550,100,1102,52.6,48085,1545,2.4,3543,2.08
5370133.01,1180,1180,15,1562,56.4,108480,1180,1.9,4601,11.07
5370133.02,2510,2510,140,1163,53.3,67157,2505,2.9,3010,1.1
5370140.02,3045,3045,130,1738,65.9,86670,3045,2.2,3444,4.07
5370140.03,2505,2505,50,1883,78.3,98624,2505,2.8,5879,2.37
5370140.04,1320,1315,25,1705,63.5,94948,1320,3,8605,10.22
5370141,1470,1475,75,1196,50.9,91136,1475,2.8,7579,6.86
5370142.01,1330,1330,100,1534,60,88576,1330,2.7,3634,3.03
5370142.02,1625,1620,40,917,45.3,68838,1625,2.9,3993,37.94
5370143,1345,1345,95,1698,64.2,86784,1345,2.4,3898,122.17
5370144.01,1750,1750,75,1804,58.4,109568,1750,2.8,4004,137.49
5370144.02,610,610,20,1277,53.9,95488,610,3,3835,78.31
5370200,975,980,55,1181,46.7,106240,980,2.9,5161,60.89
5370201,1355,1355,50,1345,55.2,80128,1355,2.6,1947,34.03
5370202,2895,2900,85,1342,52.9,67216,2900,2.6,2745,16.16
5370203,1130,1130,35,1367,52,83627,1130,2.1,3605,6.17
5370204,2075,2075,145,1334,58.8,64128,2075,2.3,6237,3
5370205.01,1350,1350,40,1334,57,78153,1350,2.5,2603,1.96
5370205.02,2925,2925,135,1084,36.3,53734,2925,2.4,5128,1.82
5370206,1990,1985,150,1110,47,50848,1990,1.7,3207,1.6
5370207.01,2430,2425,135,1524,57.2,86016,2425,1.9,5406,1.21
5370207.02,2035,2035,75,1514,69.8,92489,2035,2.7,3699,1.13
5370207.03,1430,1425,40,1315,56.6,88986,1430,3,6520,5.2
5370207.04,1140,1140,50,1322,60.9,61952,1140,2.7,5975,1.64
5370208,1240,1240,70,1348,61.8,65587,1240,2.2,3862,1.57
5370209,625,625,40,1447,59,77824,625,2.5,2505,0.74
5370210,935,930,70,1525,71.9,66341,935,2.5,3131,1.72
5370211,1255,1260,60,1497,64,66076,1255,2.5,1585,0.78
5370212,770,770,55,1210,58.6,69035,770,2.4,2444,1.19
5370213,2040,2040,135,1560,55,56768,2040,2.2,3012,1.75
5370214,1205,1200,110,981,47.8,66517,1205,1.8,1594,0.5
5370215,1245,1245,110,1126,46.8,62272,1240,2.2,3814,0.8
5370216,1475,1475,60,1515,48.2,120192,1475,2.1,2621,1.08
5370217.01,2445,2445,220,1117,52.3,50995,2445,2.8,2727,0.73
5370217.02,1365,1370,50,1038,50.8,83251,1365,2,4097,2.18
5370218,2690,2690,100,1530,64.1,80102,2690,2.5,5159,2.19
5370219,1580,1585,55,1528,51,117931,1580,2.6,3615,2.18
5370220,2545,2545,175,1179,49.3,68825,2545,2.9,6991,4.37
5370221,1180,1185,55,1428,59.3,85555,1185,2.2,4615,2.37
5370222.02,1745,1750,95,1251,57.2,75813,1750,2.7,6176,1.8
5370223.01,985,980,60,1415,64.1,81818,980,2.4,3107,1.14
5370223.02,1730,1725,80,1529,67.5,82859,1730,2.8,0,1.93
5370223.05,985,980,40,1718,70.8,105216,985,2.6,4246,1.41
5370223.06,1305,1305,35,1714,62.9,110336,1305,2.7,4577,1.01
5370223.07,1705,1710,70,1342,59.9,86374,1710,3.2,2645,1.62
5370223.09,2685,2690,35,2052,83,109391,2685,3,4577,2.49
5370223.1,1580,1580,10,1834,78.6,96293,1580,2.6,3157,0.98
5370223.12,3585,3590,135,1473,69.3,70326,3585,3.2,3954,1.44
5370223.13,1625,1620,40,1511,59.2,104661,1625,2.9,4428,1.21
5370223.14,1445,1440,10,1309,47.9,128213,1440,2.2,8665,2.85
5370223.15,865,860,20,1687,70.8,92736,865,2.8,4579,1.25
5370223.16,810,815,15,1538,69.5,84032,810,2.9,8457,8.35
5370224.01,3120,3120,10,2263,90.1,101001,3125,2.7,4480,1.81
5370224.02,1295,1300,75,1505,51.1,107264,1295,2.7,4300,1.58
5370300,725,725,45,1144,47.8,81050,725,3.4,2365,0.73
5370301,2850,2855,70,1510,70.2,83072,2855,2.8,2102,0.58
5370302,2430,2425,180,1086,55,59571,2425,2.8,10637,6.11
5370303.01,1440,1440,65,1346,61.9,85043,1440,2.7,3965,83.33
5370303.02,2930,2925,65,1408,60.6,89552,2930,2.2,1993,46
